,Timestamp,Latitude,Longitude,Altitude,Speed_gps,weather_time,weather_term,feeltemp_outside,windspeed,cloud_coverage,trafficflow_reducedspeed,trafficflow_confidence,freeflow_speed,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,Max_Emotion,road_type,max_speed,lanes,ts,expressed_emotion
88,2021-02-24 14:24:25.081523895,48.635308964389715,9.141505058111283,343.44264745060354,13.047962597171626,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.006,0.993,0.001,0.0,neutral,residential,,,2021-02-24 14:24:25.081523895,neutral
89,2021-02-24 14:24:26.081091881,48.63529939227896,9.14168978288968,343.66091881878685,13.193843506304749,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.0,0.003,neutral,residential,,,2021-02-24 14:24:26.081091881,neutral
90,2021-02-24 14:24:27.098606110,48.63529528401354,9.141871225420626,344.4559833845124,13.309696881226325,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.998,0.001,0.0,neutral,residential,,,2021-02-24 14:24:27.098606110,neutral
91,2021-02-24 14:24:28.115638971,48.63529460366587,9.142045343955047,343.5282057179138,13.255167761576988,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.001,neutral,track,,,2021-02-24 14:24:28.115638971,neutral
92,2021-02-24 14:24:29.125990868,48.63529283459646,9.142216507031824,343.6851763930172,13.331909947407947,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.005,0.993,0.001,0.0,neutral,track,,,2021-02-24 14:24:29.125990868,neutral
93,2021-02-24 14:24:30.128661156,48.63529331029722,9.142405630188028,344.11980548501015,13.440608876197809,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.005,0.993,0.001,0.0,neutral,track,,,2021-02-24 14:24:30.128661156,neutral
94,2021-02-24 14:24:31.131952046,48.6352958974956,9.142603482310216,343.7378858095035,13.762072440473453,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.16,0.8370000000000001,0.002,0.001,neutral,track,,,2021-02-24 14:24:31.131952046,neutral
95,2021-02-24 14:24:32.126672028,48.63529763291986,9.142806893660408,343.55685467924917,14.037853119864671,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.988,0.004,0.005,neutral,residential,,,2021-02-24 14:24:32.126672028,neutral
96,2021-02-24 14:24:33.999162912,48.63531183175842,9.143437415409783,343.80950920656335,14.562795545846127,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.993,0.001,0.005,neutral,,,,2021-02-24 14:24:33.999162912,neutral
97,2021-02-24 14:24:34.999161005,48.635314349821066,9.143641349784113,343.9845827585086,14.5313635222144,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.003,0.994,0.001,0.002,neutral,,,,2021-02-24 14:24:34.999161005,neutral
98,2021-02-24 14:24:35.999159813,48.63531871570439,9.1438526169839,343.46095343492925,14.609602093658905,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.991,0.001,0.006,neutral,,,,2021-02-24 14:24:35.999159813,neutral
99,2021-02-24 14:24:36.999158382,48.63532293891979,9.144058863435973,343.0761232385412,14.522102785519026,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.997,0.001,0.002,neutral,service,30.0,,2021-02-24 14:24:36.999158382,neutral
100,2021-02-24 14:24:37.999155521,48.63531332993372,9.14426041105839,343.4654489038512,14.390854305335255,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.02,0.969,0.003,0.006999999999999999,neutral,service,30.0,,2021-02-24 14:24:37.999155521,neutral
101,2021-02-24 14:24:38.999154806,48.6352960240604,9.144458952670592,343.0574488155544,14.363279748726931,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.986,0.001,0.006,neutral,service,30.0,,2021-02-24 14:24:38.999154806,neutral
102,2021-02-24 14:24:39.999152660,48.635275773261,9.144652682617028,342.91523300297564,14.287298238941169,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.993,0.0,0.005,neutral,service,30.0,,2021-02-24 14:24:39.999152660,neutral
103,2021-02-24 14:24:40.999151230,48.63525946932511,9.144844127512084,342.5785226561128,14.183253146519244,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.991,0.001,0.006,neutral,service,30.0,,2021-02-24 14:24:40.999151230,neutral
104,2021-02-24 14:24:41.999149323,48.635249296037856,9.145027171107662,342.4893709924072,13.81215570339061,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.003,0.987,0.0,0.009000000000000001,neutral,service,30.0,,2021-02-24 14:24:41.999149323,neutral
105,2021-02-24 14:24:42.999147654,48.635227339286935,9.14521757432815,342.10819797962904,13.856941657117016,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.988,0.001,0.009000000000000001,neutral,service,30.0,,2021-02-24 14:24:42.999147654,neutral
106,2021-02-24 14:24:43.999145985,48.63519919665983,9.145409766372387,341.90606763213873,14.026013933167155,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.003,0.993,0.002,0.002,neutral,service,30.0,,2021-02-24 14:24:43.999145985,neutral
107,2021-02-24 14:24:44.999143600,48.63518808854416,9.14560612221286,341.93601883389056,14.201162595037859,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.002,0.985,0.002,0.01,neutral,secondary,70.0,2.0,2021-02-24 14:24:44.999143600,neutral
108,2021-02-24 14:24:45.999142647,48.63517280746792,9.14581012684057,342.17822476662695,14.531960923623119,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.99,0.0,0.009000000000000001,neutral,secondary,70.0,2.0,2021-02-24 14:24:45.999142647,neutral
109,2021-02-24 14:24:46.999140263,48.63516936729082,9.146022267329725,342.00037960056216,14.611078200986393,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.988,0.003,0.006999999999999999,neutral,residential,50.0,,2021-02-24 14:24:46.999140263,neutral
110,2021-02-24 14:24:47.999138594,48.6351738389371,9.146219045625061,342.13951708562666,14.226003696469162,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.992,0.0,0.008,neutral,secondary,70.0,2.0,2021-02-24 14:24:47.999138594,neutral
111,2021-02-24 14:24:48.999136448,48.635185794371615,9.1464165522691,342.06861949991435,14.075059507213275,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.997,0.0,0.002,neutral,secondary,70.0,2.0,2021-02-24 14:24:48.999136448,neutral
112,2021-02-24 14:24:49.999134302,48.63520710603731,9.146622468595947,341.8435629494488,14.302809976072352,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.972,0.001,0.026,neutral,secondary,70.0,2.0,2021-02-24 14:24:49.999134302,neutral
113,2021-02-24 14:24:50.999132633,48.6352334938835,9.146822693545195,341.5685699628666,14.448502533779445,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.004,0.993,0.001,0.002,neutral,secondary,70.0,2.0,2021-02-24 14:24:50.999132633,neutral
114,2021-02-24 14:24:51.999131680,48.63526311884266,9.147016100906196,341.7646977957338,14.364285975966208,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.991,0.006,0.002,neutral,secondary,70.0,2.0,2021-02-24 14:24:51.999131680,neutral
115,2021-02-24 14:24:52.999130726,48.63529640366141,9.147200343492043,341.43203601799905,14.009392813853875,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:24:52.999130726,neutral
116,2021-02-24 14:24:53.999126911,48.635324694872104,9.147384818116523,341.3002023100853,13.837267745964027,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.996,0.004,0.0,neutral,footway,,,2021-02-24 14:24:53.999126911,neutral
117,2021-02-24 14:24:54.999125481,48.63535264730334,9.147573122748083,341.4373749261722,13.867471130633676,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.001,0.001,neutral,footway,,,2021-02-24 14:24:54.999125481,neutral
118,2021-02-24 14:24:55.999123573,48.6353774807298,9.14775729885608,341.22365884389734,13.816574916542766,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,neutral,footway,,,2021-02-24 14:24:55.999123573,neutral
119,2021-02-24 14:24:56.999122143,48.635403274819076,9.147935848087133,342.04721747897565,13.485520746574865,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0,neutral,unclassified,,,2021-02-24 14:24:56.999122143,neutral
120,2021-02-24 14:24:57.999120235,48.63542009411221,9.148099713177107,341.34174647275364,12.590981894565045,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.001,0.002,neutral,unclassified,,,2021-02-24 14:24:57.999120235,neutral
121,2021-02-24 14:24:58.999118328,48.63547808837772,9.148222412248787,341.93850281089544,11.196314418913904,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.996,0.001,0.003,neutral,unclassified,,,2021-02-24 14:24:58.999118328,neutral
122,2021-02-24 14:24:59.999116898,48.6355222993227,9.148336849969171,343.1059151031077,10.308786496072656,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.998,0.001,0.001,neutral,unclassified,,,2021-02-24 14:24:59.999116898,neutral
123,2021-02-24 14:25:00.999115467,48.635567078027975,9.1484260297558,343.87981300894165,9.603907450593518,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.987,0.011,0.001,neutral,unclassified,,,2021-02-24 14:25:00.999115467,neutral
124,2021-02-24 14:25:01.999113798,48.63560029761293,9.14847359347395,344.4628624431788,7.909089207365179,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.001,0.002,0.0,0.0,0.002,0.944,0.05,0.0,neutral,unclassified,,,2021-02-24 14:25:01.999113798,neutral
125,2021-02-24 14:25:02.999110937,48.63566719161343,9.148483284355196,344.8539807498455,5.983767134767668,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.004,0.001,0.0,0.001,0.0,0.983,0.01,0.001,neutral,unclassified,,,2021-02-24 14:25:02.999110937,neutral
126,2021-02-24 14:25:03.999108791,48.63573758766272,9.148481319141144,345.1915252171457,5.379184163755325,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.001,0.0,0.0,0.0,0.0,0.997,0.002,0.0,neutral,footway,,,2021-02-24 14:25:03.999108791,neutral
127,2021-02-24 14:25:04.999107361,48.63580368181493,9.148458293958358,345.2162067024037,5.636835179417068,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.001,0.972,0.026,0.0,neutral,footway,,,2021-02-24 14:25:04.999107361,neutral
128,2021-02-24 14:25:05.999105453,48.63585772841197,9.148446151704254,345.4155615735798,5.784459041818558,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.003,0.003,0.0,0.001,0.001,0.735,0.256,0.0,neutral,footway,,,2021-02-24 14:25:05.999105453,neutral
129,2021-02-24 14:25:06.999103069,48.63592331176008,9.148460917450867,345.5105951167643,6.171531779361192,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.98,0.017,0.001,neutral,footway,,,2021-02-24 14:25:06.999103069,neutral
130,2021-02-24 14:25:07.999101639,48.63599139584266,9.148484085791404,345.64151864219457,6.638932851187542,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.996,0.002,0.001,neutral,footway,,,2021-02-24 14:25:07.999101639,neutral
131,2021-02-24 14:25:08.999099255,48.63603538401884,9.148510150342881,345.6270779669285,6.758242930330784,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.999,0.0,0.0,neutral,footway,,,2021-02-24 14:25:08.999099255,neutral
132,2021-02-24 14:25:09.998697519,48.63606893008289,9.14854085631544,345.402832175605,6.433399123478347,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.001,0.938,0.001,0.06,neutral,secondary,70.0,,2021-02-24 14:25:09.998697519,neutral
133,2021-02-24 14:25:10.998698711,48.6360851488251,9.148568596246573,344.2751715714112,5.306606347659292,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,secondary,70.0,,2021-02-24 14:25:10.998698711,neutral
134,2021-02-24 14:25:11.998689413,48.63607892459815,9.148590621283724,344.2776789115742,3.6294246303257047,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,secondary,70.0,,2021-02-24 14:25:11.998689413,neutral
135,2021-02-24 14:25:12.998704433,48.636060312693346,9.14857851391506,344.59008838981384,1.9762612927566727,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.991,0.001,0.008,neutral,secondary,70.0,,2021-02-24 14:25:12.998704433,neutral
136,2021-02-24 14:25:13.998707294,48.63605468116812,9.148568352687857,345.3080486357212,1.406384561504436,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.001,0.0,0.909,0.001,0.09,neutral,secondary,70.0,,2021-02-24 14:25:13.998707294,neutral
137,2021-02-24 14:25:14.998726606,48.63605940056031,9.148576324755153,345.2056053131818,1.861555454968412,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.001,0.0,0.975,0.008,0.015,neutral,secondary,70.0,,2021-02-24 14:25:14.998726606,neutral
138,2021-02-24 14:25:15.998732805,48.636079632552004,9.148593030072474,345.3229762744158,2.459558510871437,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.001,0.0,0.98,0.006,0.013,neutral,secondary,70.0,,2021-02-24 14:25:15.998732805,neutral
139,2021-02-24 14:25:16.998754025,48.6361021430832,9.148632915727026,345.34981491789216,2.950480047835438,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.981,0.001,0.017,neutral,secondary,70.0,,2021-02-24 14:25:16.998754025,neutral
140,2021-02-24 14:25:17.998764515,48.63614189931345,9.148686757988171,345.65923361387115,3.619373061516797,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,secondary,70.0,,2021-02-24 14:25:17.998764515,neutral
141,2021-02-24 14:25:18.998784065,48.63618988689914,9.148737401666537,345.14237670414144,4.0466293346527085,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.001,neutral,secondary,70.0,,2021-02-24 14:25:18.998784065,neutral
142,2021-02-24 14:25:19.998791218,48.636241468104345,9.148755340763662,345.5834391284733,4.391073097580093,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.992,0.001,0.006,neutral,secondary,70.0,,2021-02-24 14:25:19.998791218,neutral
143,2021-02-24 14:25:20.998809338,48.636299888712905,9.148734933894296,345.7554296934977,4.738117006104581,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,residential,40.0,,2021-02-24 14:25:20.998809338,neutral
144,2021-02-24 14:25:21.998492241,48.636346427860786,9.148666483929976,345.8398268232122,5.060682943638286,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,residential,40.0,,2021-02-24 14:25:21.998492241,neutral
145,2021-02-24 14:25:22.998513222,48.63636619352352,9.148567522158336,345.78082976676524,5.5038432658864105,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,residential,40.0,,2021-02-24 14:25:22.998513222,neutral
146,2021-02-24 14:25:23.998526096,48.636358074851465,9.148462832011829,346.38482973817736,5.899826514132045,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.985,0.001,0.014,neutral,footway,,,2021-02-24 14:25:23.998526096,neutral
147,2021-02-24 14:25:24.998544216,48.63632126711771,9.148361587280355,346.52661865763366,7.242782516715629,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.004,0.928,0.0,0.067,neutral,footway,,,2021-02-24 14:25:24.998544216,neutral
148,2021-02-24 14:25:25.998659134,48.63629571118862,9.148272815081254,346.15350497420883,8.01225625713167,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.0,0.002,neutral,footway,,,2021-02-24 14:25:25.998659134,neutral
149,2021-02-24 14:25:26.998681545,48.63627465178898,9.148154460611712,346.2489988449961,8.872926555802815,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.993,0.001,0.006,neutral,footway,,,2021-02-24 14:25:26.998681545,neutral
150,2021-02-24 14:25:27.998675346,48.63627137555446,9.14803325603695,345.8564668828621,9.338365402858166,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.002,0.996,0.001,0.001,neutral,secondary,70.0,2.0,2021-02-24 14:25:27.998675346,neutral
151,2021-02-24 14:25:28.998697042,48.63627317151945,9.147902252224895,346.0805921042338,9.664641976166958,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.001,0.001,0.964,0.002,0.032,neutral,secondary,70.0,2.0,2021-02-24 14:25:28.998697042,neutral
152,2021-02-24 14:25:29.998717785,48.6362657091137,9.147772133542542,346.1864342158661,10.207545882563327,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,secondary,70.0,2.0,2021-02-24 14:25:29.998717785,neutral
153,2021-02-24 14:25:30.998736620,48.636256684402454,9.14763074314748,346.34520485345274,11.025312338050202,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.001,0.001,0.0,0.004,0.001,0.894,0.008,0.092,neutral,footway,,,2021-02-24 14:25:30.998736620,neutral
154,2021-02-24 14:25:31.998755932,48.636243938799744,9.147465255919066,345.58577698748564,11.557624798422756,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.012,0.023,0.001,0.0,0.001,0.957,0.005,0.002,neutral,footway,,,2021-02-24 14:25:31.998755932,neutral
155,2021-02-24 14:25:32.998773575,48.63622699788382,9.147305119411586,345.45542169827974,11.878684749883432,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.047,0.001,0.006,0.0,0.002,0.7609999999999999,0.183,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:32.998773575,neutral
156,2021-02-24 14:25:33.998788834,48.63620720194143,9.14714903177572,345.20336071029305,12.309389832117725,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.002,0.0,0.939,0.054000000000000006,0.004,neutral,secondary,70.0,2.0,2021-02-24 14:25:33.998788834,neutral
157,2021-02-24 14:25:34.998805046,48.636190280875404,9.146985637057046,345.7233423488214,12.727427733070707,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,,,,,,,,,,secondary,70.0,2.0,2021-02-24 14:25:34.998805046,neutral
158,2021-02-24 14:25:35.998817921,48.636181217655114,9.146811548197013,345.6766739934684,12.903521289966474,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.027000000000000003,0.058,0.003,0.0,0.032,0.875,0.005,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:35.998817921,neutral
159,2021-02-24 14:25:36.998832703,48.63618406628859,9.146636244520199,345.33228298369795,13.204032601637545,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.002,0.988,0.009000000000000001,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:36.998832703,neutral
160,2021-02-24 14:25:37.998844624,48.63619102837018,9.146447419920763,345.70735469367355,13.81856516308112,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:37.998844624,neutral
161,2021-02-24 14:25:38.998856306,48.63619208442586,9.146223738088768,346.4783472558484,14.723657652095811,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.003,0.0,0.0,0.001,0.995,0.001,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:38.998856306,neutral
162,2021-02-24 14:25:39.998867273,48.63618875821314,9.14599109472099,346.7823943728581,15.300701957230716,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.001,0.989,0.009000000000000001,0.0,neutral,secondary,70.0,2.0,2021-02-24 14:25:39.998867273,neutral
163,2021-02-24 14:25:40.998878717,48.636184710022285,9.145763793931282,346.9044988006353,15.410538231835742,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.001,0.989,0.008,0.0,neutral,residential,,,2021-02-24 14:25:40.998878717,neutral
164,2021-02-24 14:25:41.998887539,48.636187708701925,9.145542785116495,347.3911584634334,15.336049523845745,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.001,0.006,0.0,0.0,0.003,0.978,0.012,0.0,neutral,residential,,,2021-02-24 14:25:41.998887539,neutral
165,2021-02-24 14:25:42.998896599,48.63620178998208,9.145322773434863,347.4210955230519,15.512696254376195,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.002,0.0,0.0,0.002,0.982,0.014,0.0,neutral,service,30.0,,2021-02-24 14:25:42.998896599,neutral
166,2021-02-24 14:25:43.998905659,48.6362138383784,9.145107064868931,347.7207633582875,15.50338530167799,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.0,0.992,0.006,0.0,neutral,service,30.0,,2021-02-24 14:25:43.998905659,neutral
167,2021-02-24 14:25:44.998914242,48.63622868691996,9.144875946172245,348.2959042573348,15.840170110834336,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.008,0.986,0.004,0.0,neutral,service,30.0,,2021-02-24 14:25:44.998914242,neutral
168,2021-02-24 14:25:45.998922348,48.636235610899156,9.144641488297713,348.49100388120866,16.156433400685337,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.001,0.005,0.0,0.0,0.002,0.979,0.014,0.0,neutral,service,30.0,,2021-02-24 14:25:45.998922348,neutral
169,2021-02-24 14:25:46.998928308,48.63624347529644,9.14440975154652,348.4166057081893,16.37982714319562,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.0,0.987,0.011,0.0,neutral,service,30.0,,2021-02-24 14:25:46.998928308,neutral
170,2021-02-24 14:25:47.998934746,48.63625453320011,9.144179253965914,349.1051499536261,16.424681295835196,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.979,0.02,0.0,neutral,residential,,,2021-02-24 14:25:47.998934746,neutral
171,2021-02-24 14:25:48.998941898,48.63626791732733,9.14394450709797,349.3381393961608,16.579750890751466,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.0,0.992,0.006,0.0,neutral,residential,,,2021-02-24 14:25:48.998941898,neutral
172,2021-02-24 14:25:49.998947620,48.63627383013092,9.143708397500836,349.93186564277863,16.874025163038585,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.997,0.002,0.0,neutral,,,,2021-02-24 14:25:49.998947620,neutral
173,2021-02-24 14:25:50.998953819,48.63627818547854,9.143464462461164,350.53912972752005,17.458517885949586,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.996,0.003,0.001,neutral,,,,2021-02-24 14:25:50.998953819,neutral
174,2021-02-24 14:25:51.998985767,48.63629532839181,9.143204110048124,351.4795697601512,18.183123130566145,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.0,0.0,0.0,0.0,0.994,0.005,0.0,neutral,residential,,,2021-02-24 14:25:51.998985767,neutral
175,2021-02-24 14:25:52.998964071,48.6363197892187,9.142942507846275,350.2943022064865,18.347327269107915,2021-02-24T19:06:00+00:00,Clear,13.0,5.6,0,0.0,1.0,115.0,0.0,0.001,0.0,0.0,0.0,0.995,0.003,0.0,neutral,residential,,,2021-02-24 14:25:52.998964071,neutral
